location_id,country_code,province_name,city_name,district_name,address_line1,postal_code,created_date,last_update_date
200000001,CN,广东省,深圳市,宝安区,广东省深圳市宝安区文一西路605号,542417,2026-02-26 23:55:00,2026-02-26 23:55:00
200000002,CN,江苏省,苏州市,工业园区,江苏省苏州市工业园区文一西路390号,201414,2025-03-28 12:22:00,2025-03-28 12:22:00
200000003,CN,广东省,深圳市,福田区,广东省深圳市福田区张江路465号,766563,2023-11-27 12:50:00,2023-11-27 12:50:00
200000004,CN,广东省,深圳市,福田区,广东省深圳市福田区人民路275号,169403,2025-08-26 05:04:00,2025-08-26 05:04:00
200000005,CN,浙江省,杭州市,西湖区,浙江省杭州市西湖区创新大道94号,892495,2026-02-10 20:51:00,2026-02-10 20:51:00
200000006,CN,浙江省,杭州市,滨江区,浙江省杭州市滨江区科技南一道977号,857168,2023-10-16 00:44:00,2023-10-16 00:44:00
200000007,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区建国路60号,352572,2023-10-13 05:55:00,2023-10-13 05:55:00
200000008,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区创新大道124号,359947,2025-08-12 21:39:00,2025-08-12 21:39:00
200000009,CN,浙江省,杭州市,滨江区,浙江省杭州市滨江区人民路195号,198907,2025-12-21 02:33:00,2025-12-21 02:33:00
200000010,CN,浙江省,杭州市,余杭区,浙江省杭州市余杭区创新大道828号,997546,2024-09-13 20:57:00,2024-09-13 20:57:00
200000011,CN,广东省,深圳市,宝安区,广东省深圳市宝安区科技南一道766号,428838,2026-01-31 22:23:00,2026-01-31 22:23:00
200000012,CN,上海市,上海市,徐汇区,上海市上海市徐汇区高新南七道958号,373432,2025-09-02 02:15:00,2025-09-02 02:15:00
200000013,CN,江苏省,苏州市,工业园区,江苏省苏州市工业园区建国路379号,398830,2025-10-20 09:07:00,2025-10-20 09:07:00
200000014,CN,江苏省,苏州市,工业园区,江苏省苏州市工业园区张江路518号,612262,2025-07-16 22:55:00,2025-07-16 22:55:00
200000015,CN,浙江省,杭州市,滨江区,浙江省杭州市滨江区星湖街43号,423232,2025-03-22 22:03:00,2025-03-22 22:03:00
200000016,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区建国路274号,266931,2024-01-14 01:54:00,2024-01-14 01:54:00
200000017,CN,广东省,深圳市,南山区,广东省深圳市南山区张江路183号,708792,2025-07-02 22:54:00,2025-07-02 22:54:00
200000018,CN,广东省,深圳市,宝安区,广东省深圳市宝安区张江路520号,424308,2024-05-17 10:40:00,2024-05-17 10:40:00
200000019,CN,上海市,上海市,徐汇区,上海市上海市徐汇区高新南七道477号,563246,2025-01-02 02:47:00,2025-01-02 02:47:00
200000020,CN,广东省,深圳市,福田区,广东省深圳市福田区人民路908号,760356,2024-08-18 17:15:00,2024-08-18 17:15:00
200000021,CN,北京市,北京市,丰台区,北京市北京市丰台区高新南七道973号,891937,2025-01-01 04:08:00,2025-01-01 04:08:00
200000022,CN,浙江省,杭州市,滨江区,浙江省杭州市滨江区高新南七道328号,666390,2026-01-07 19:51:00,2026-01-07 19:51:00
200000023,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区人民路874号,976325,2025-01-25 06:13:00,2025-01-25 06:13:00
200000024,CN,广东省,深圳市,南山区,广东省深圳市南山区人民路139号,584125,2025-09-25 22:44:00,2025-09-25 22:44:00
200000025,CN,广东省,深圳市,南山区,广东省深圳市南山区建国路205号,979995,2026-03-10 04:51:00,2026-03-10 04:51:00
200000026,CN,江苏省,苏州市,吴中区,江苏省苏州市吴中区人民路407号,849747,2025-09-08 21:23:00,2025-09-08 21:23:00
200000027,CN,北京市,北京市,朝阳区,北京市北京市朝阳区人民路984号,479781,2024-06-18 09:15:00,2024-06-18 09:15:00
200000028,CN,北京市,北京市,海淀区,北京市北京市海淀区科技南一道507号,992288,2025-05-02 18:29:00,2025-05-02 18:29:00
200000029,CN,广东省,深圳市,福田区,广东省深圳市福田区建国路415号,825391,2025-07-24 14:18:00,2025-07-24 14:18:00
200000030,CN,北京市,北京市,海淀区,北京市北京市海淀区张江路103号,973074,2025-09-13 14:46:00,2025-09-13 14:46:00
200000031,CN,北京市,北京市,海淀区,北京市北京市海淀区高新南七道189号,153872,2025-07-15 08:53:00,2025-07-15 08:53:00
200000032,CN,北京市,北京市,海淀区,北京市北京市海淀区人民路313号,696251,2024-07-03 22:21:00,2024-07-03 22:21:00
200000033,CN,江苏省,苏州市,吴中区,江苏省苏州市吴中区创新大道73号,820775,2025-08-03 15:10:00,2025-08-03 15:10:00
200000034,CN,江苏省,苏州市,吴中区,江苏省苏州市吴中区人民路966号,385470,2024-11-03 06:29:00,2024-11-03 06:29:00
200000035,CN,北京市,北京市,海淀区,北京市北京市海淀区星湖街600号,557058,2024-06-18 08:55:00,2024-06-18 08:55:00
200000036,CN,北京市,北京市,丰台区,北京市北京市丰台区科技南一道674号,668950,2024-12-12 10:57:00,2024-12-12 10:57:00
200000037,CN,上海市,上海市,闵行区,上海市上海市闵行区文一西路231号,982277,2025-12-04 09:53:00,2025-12-04 09:53:00
200000038,CN,上海市,上海市,闵行区,上海市上海市闵行区科技南一道290号,861319,2025-05-29 05:23:00,2025-05-29 05:23:00
200000039,CN,北京市,北京市,朝阳区,北京市北京市朝阳区高新南七道763号,595951,2024-04-07 11:36:00,2024-04-07 11:36:00
200000040,CN,浙江省,杭州市,余杭区,浙江省杭州市余杭区创新大道801号,377896,2025-04-18 04:16:00,2025-04-18 04:16:00
200000041,CN,广东省,深圳市,福田区,广东省深圳市福田区星湖街711号,414012,2026-03-01 22:40:00,2026-03-01 22:40:00
200000042,CN,浙江省,杭州市,余杭区,浙江省杭州市余杭区创新大道654号,366314,2024-12-15 15:18:00,2024-12-15 15:18:00
200000043,CN,江苏省,苏州市,吴中区,江苏省苏州市吴中区张江路717号,409571,2026-03-08 02:35:00,2026-03-08 02:35:00
200000044,CN,广东省,深圳市,宝安区,广东省深圳市宝安区高新南七道750号,237795,2025-12-28 14:40:00,2025-12-28 14:40:00
200000045,CN,浙江省,杭州市,余杭区,浙江省杭州市余杭区人民路991号,986827,2023-12-28 06:37:00,2023-12-28 06:37:00
200000046,CN,上海市,上海市,闵行区,上海市上海市闵行区建国路664号,166287,2024-06-18 09:02:00,2024-06-18 09:02:00
200000047,CN,浙江省,杭州市,滨江区,浙江省杭州市滨江区文一西路854号,613117,2024-07-08 10:43:00,2024-07-08 10:43:00
200000048,CN,浙江省,杭州市,西湖区,浙江省杭州市西湖区科技南一道52号,925013,2025-04-23 16:52:00,2025-04-23 16:52:00
200000049,CN,广东省,深圳市,宝安区,广东省深圳市宝安区科技南一道135号,115582,2025-03-29 16:23:00,2025-03-29 16:23:00
200000050,CN,上海市,上海市,闵行区,上海市上海市闵行区创新大道659号,132663,2026-01-27 08:06:00,2026-01-27 08:06:00
200000051,CN,上海市,上海市,闵行区,上海市上海市闵行区创新大道518号,734836,2025-01-14 20:10:00,2025-01-14 20:10:00
200000052,CN,广东省,深圳市,南山区,广东省深圳市南山区人民路99号,880758,2024-03-04 12:09:00,2024-03-04 12:09:00
200000053,CN,浙江省,杭州市,余杭区,浙江省杭州市余杭区高新南七道866号,683286,2025-03-19 20:12:00,2025-03-19 20:12:00
200000054,CN,浙江省,杭州市,余杭区,浙江省杭州市余杭区人民路72号,248766,2024-03-02 03:59:00,2024-03-02 03:59:00
200000055,CN,北京市,北京市,海淀区,北京市北京市海淀区创新大道425号,386436,2025-08-22 07:53:00,2025-08-22 07:53:00
200000056,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区文一西路8号,621546,2024-02-25 10:49:00,2024-02-25 10:49:00
200000057,CN,江苏省,苏州市,工业园区,江苏省苏州市工业园区创新大道852号,823108,2025-03-25 21:33:00,2025-03-25 21:33:00
200000058,CN,浙江省,杭州市,余杭区,浙江省杭州市余杭区文一西路150号,368402,2025-09-09 18:22:00,2025-09-09 18:22:00
200000059,CN,北京市,北京市,海淀区,北京市北京市海淀区张江路816号,388016,2024-08-02 22:38:00,2024-08-02 22:38:00
200000060,CN,广东省,深圳市,福田区,广东省深圳市福田区建国路330号,734394,2024-11-28 07:51:00,2024-11-28 07:51:00
200000061,CN,北京市,北京市,海淀区,北京市北京市海淀区高新南七道696号,726928,2026-02-05 03:19:00,2026-02-05 03:19:00
200000062,CN,广东省,深圳市,福田区,广东省深圳市福田区人民路659号,930117,2025-04-28 19:18:00,2025-04-28 19:18:00
200000063,CN,广东省,深圳市,宝安区,广东省深圳市宝安区科技南一道678号,453123,2023-10-15 04:52:00,2023-10-15 04:52:00
200000064,CN,浙江省,杭州市,滨江区,浙江省杭州市滨江区创新大道926号,975679,2025-09-13 12:17:00,2025-09-13 12:17:00
200000065,CN,上海市,上海市,浦东新区,上海市上海市浦东新区张江路86号,900185,2025-10-17 15:32:00,2025-10-17 15:32:00
200000066,CN,广东省,深圳市,宝安区,广东省深圳市宝安区高新南七道811号,253143,2025-11-10 22:42:00,2025-11-10 22:42:00
200000067,CN,浙江省,杭州市,滨江区,浙江省杭州市滨江区创新大道65号,216242,2023-11-25 08:22:00,2023-11-25 08:22:00
200000068,CN,广东省,深圳市,宝安区,广东省深圳市宝安区人民路383号,365971,2024-02-24 23:38:00,2024-02-24 23:38:00
200000069,CN,广东省,深圳市,宝安区,广东省深圳市宝安区创新大道38号,407696,2025-09-05 22:10:00,2025-09-05 22:10:00
200000070,CN,北京市,北京市,丰台区,北京市北京市丰台区创新大道917号,505426,2025-04-17 18:29:00,2025-04-17 18:29:00
200000071,CN,北京市,北京市,朝阳区,北京市北京市朝阳区创新大道360号,568849,2026-02-15 00:05:00,2026-02-15 00:05:00
200000072,CN,浙江省,杭州市,西湖区,浙江省杭州市西湖区高新南七道371号,501451,2024-08-27 22:22:00,2024-08-27 22:22:00
200000073,CN,上海市,上海市,浦东新区,上海市上海市浦东新区张江路794号,372933,2024-04-09 09:47:00,2024-04-09 09:47:00
200000074,CN,浙江省,杭州市,滨江区,浙江省杭州市滨江区建国路125号,310743,2024-01-09 19:45:00,2024-01-09 19:45:00
200000075,CN,广东省,深圳市,南山区,广东省深圳市南山区高新南七道658号,177767,2024-12-25 09:17:00,2024-12-25 09:17:00
200000076,CN,广东省,深圳市,福田区,广东省深圳市福田区建国路651号,677599,2025-06-22 19:20:00,2025-06-22 19:20:00
200000077,CN,浙江省,杭州市,西湖区,浙江省杭州市西湖区人民路633号,770030,2026-02-27 08:04:00,2026-02-27 08:04:00
200000078,CN,江苏省,苏州市,吴中区,江苏省苏州市吴中区高新南七道999号,518084,2025-11-17 12:28:00,2025-11-17 12:28:00
200000079,CN,北京市,北京市,丰台区,北京市北京市丰台区创新大道511号,423528,2024-11-06 23:55:00,2024-11-06 23:55:00
200000080,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区高新南七道47号,520040,2026-02-06 05:25:00,2026-02-06 05:25:00
200000081,CN,上海市,上海市,闵行区,上海市上海市闵行区科技南一道47号,140804,2025-11-10 01:39:00,2025-11-10 01:39:00
200000082,CN,上海市,上海市,闵行区,上海市上海市闵行区张江路487号,955374,2026-03-13 12:39:00,2026-03-13 12:39:00
200000083,CN,上海市,上海市,闵行区,上海市上海市闵行区星湖街842号,813793,2025-07-25 22:24:00,2025-07-25 22:24:00
200000084,CN,北京市,北京市,丰台区,北京市北京市丰台区人民路322号,281594,2024-12-15 06:39:00,2024-12-15 06:39:00
200000085,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区文一西路588号,809489,2024-09-20 11:03:00,2024-09-20 11:03:00
200000086,CN,上海市,上海市,浦东新区,上海市上海市浦东新区建国路52号,802371,2024-10-03 16:20:00,2024-10-03 16:20:00
200000087,CN,广东省,深圳市,南山区,广东省深圳市南山区建国路548号,874568,2024-03-20 22:02:00,2024-03-20 22:02:00
200000088,CN,上海市,上海市,徐汇区,上海市上海市徐汇区创新大道911号,240718,2023-11-10 07:31:00,2023-11-10 07:31:00
200000089,CN,广东省,深圳市,福田区,广东省深圳市福田区文一西路190号,247442,2024-11-27 13:01:00,2024-11-27 13:01:00
200000090,CN,上海市,上海市,徐汇区,上海市上海市徐汇区张江路707号,223119,2024-06-14 14:37:00,2024-06-14 14:37:00
200000091,CN,广东省,深圳市,宝安区,广东省深圳市宝安区文一西路64号,969032,2024-09-16 07:48:00,2024-09-16 07:48:00
200000092,CN,上海市,上海市,浦东新区,上海市上海市浦东新区创新大道689号,946112,2025-05-19 00:59:00,2025-05-19 00:59:00
200000093,CN,浙江省,杭州市,西湖区,浙江省杭州市西湖区人民路384号,501058,2024-12-26 11:36:00,2024-12-26 11:36:00
200000094,CN,江苏省,苏州市,工业园区,江苏省苏州市工业园区张江路194号,860242,2024-02-06 20:58:00,2024-02-06 20:58:00
200000095,CN,广东省,深圳市,南山区,广东省深圳市南山区张江路240号,955413,2024-03-11 05:40:00,2024-03-11 05:40:00
200000096,CN,北京市,北京市,丰台区,北京市北京市丰台区高新南七道714号,536548,2025-02-05 19:41:00,2025-02-05 19:41:00
200000097,CN,广东省,深圳市,福田区,广东省深圳市福田区高新南七道95号,661654,2024-03-19 17:57:00,2024-03-19 17:57:00
200000098,CN,浙江省,杭州市,滨江区,浙江省杭州市滨江区建国路566号,437237,2024-01-26 14:36:00,2024-01-26 14:36:00
200000099,CN,上海市,上海市,徐汇区,上海市上海市徐汇区人民路303号,259814,2025-09-11 13:46:00,2025-09-11 13:46:00
200000100,CN,上海市,上海市,徐汇区,上海市上海市徐汇区科技南一道537号,135466,2023-11-22 21:08:00,2023-11-22 21:08:00
200000101,CN,上海市,上海市,闵行区,上海市上海市闵行区科技南一道18号,655134,2024-03-21 15:26:00,2024-03-21 15:26:00
200000102,CN,北京市,北京市,海淀区,北京市北京市海淀区建国路714号,336828,2025-05-27 02:08:00,2025-05-27 02:08:00
200000103,CN,浙江省,杭州市,余杭区,浙江省杭州市余杭区创新大道278号,148823,2026-01-13 02:01:00,2026-01-13 02:01:00
200000104,CN,北京市,北京市,丰台区,北京市北京市丰台区高新南七道394号,892313,2024-03-03 19:10:00,2024-03-03 19:10:00
200000105,CN,江苏省,苏州市,吴中区,江苏省苏州市吴中区人民路443号,294760,2024-05-03 05:18:00,2024-05-03 05:18:00
200000106,CN,广东省,深圳市,南山区,广东省深圳市南山区人民路460号,684041,2024-09-08 07:34:00,2024-09-08 07:34:00
200000107,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区张江路505号,253023,2026-01-25 18:33:00,2026-01-25 18:33:00
200000108,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区高新南七道441号,955088,2023-12-08 03:22:00,2023-12-08 03:22:00
200000109,CN,上海市,上海市,浦东新区,上海市上海市浦东新区星湖街699号,904905,2024-09-13 23:14:00,2024-09-13 23:14:00
200000110,CN,北京市,北京市,丰台区,北京市北京市丰台区人民路557号,138551,2024-01-11 12:16:00,2024-01-11 12:16:00
200000111,CN,浙江省,杭州市,西湖区,浙江省杭州市西湖区建国路457号,492292,2025-02-23 09:11:00,2025-02-23 09:11:00
200000112,CN,北京市,北京市,朝阳区,北京市北京市朝阳区创新大道740号,830609,2024-12-22 13:56:00,2024-12-22 13:56:00
200000113,CN,北京市,北京市,丰台区,北京市北京市丰台区星湖街191号,771590,2024-05-26 10:35:00,2024-05-26 10:35:00
200000114,CN,广东省,深圳市,福田区,广东省深圳市福田区创新大道541号,770153,2025-05-14 04:36:00,2025-05-14 04:36:00
200000115,CN,浙江省,杭州市,西湖区,浙江省杭州市西湖区人民路429号,725397,2025-11-09 05:36:00,2025-11-09 05:36:00
200000116,CN,上海市,上海市,徐汇区,上海市上海市徐汇区创新大道419号,817956,2024-11-12 10:15:00,2024-11-12 10:15:00
200000117,CN,上海市,上海市,闵行区,上海市上海市闵行区科技南一道779号,853905,2025-01-03 06:47:00,2025-01-03 06:47:00
200000118,CN,浙江省,杭州市,余杭区,浙江省杭州市余杭区科技南一道584号,467856,2024-10-01 15:22:00,2024-10-01 15:22:00
200000119,CN,江苏省,苏州市,工业园区,江苏省苏州市工业园区人民路502号,249077,2024-08-16 03:43:00,2024-08-16 03:43:00
200000120,CN,北京市,北京市,丰台区,北京市北京市丰台区高新南七道871号,166407,2024-01-06 06:35:00,2024-01-06 06:35:00
200000121,CN,广东省,深圳市,福田区,广东省深圳市福田区建国路706号,238320,2024-06-03 14:50:00,2024-06-03 14:50:00
200000122,CN,上海市,上海市,浦东新区,上海市上海市浦东新区创新大道10号,108454,2024-04-17 13:08:00,2024-04-17 13:08:00
200000123,CN,上海市,上海市,徐汇区,上海市上海市徐汇区星湖街451号,468247,2024-03-21 17:20:00,2024-03-21 17:20:00
200000124,CN,上海市,上海市,徐汇区,上海市上海市徐汇区张江路798号,824016,2026-03-03 02:04:00,2026-03-03 02:04:00
200000125,CN,上海市,上海市,闵行区,上海市上海市闵行区高新南七道560号,816116,2025-10-05 08:11:00,2025-10-05 08:11:00
200000126,CN,浙江省,杭州市,滨江区,浙江省杭州市滨江区文一西路318号,182860,2024-10-23 17:09:00,2024-10-23 17:09:00
200000127,CN,江苏省,苏州市,吴中区,江苏省苏州市吴中区星湖街123号,113280,2024-04-05 19:16:00,2024-04-05 19:16:00
200000128,CN,江苏省,苏州市,吴中区,江苏省苏州市吴中区文一西路509号,577309,2024-10-23 12:57:00,2024-10-23 12:57:00
200000129,CN,浙江省,杭州市,余杭区,浙江省杭州市余杭区科技南一道567号,942127,2024-03-29 00:19:00,2024-03-29 00:19:00
200000130,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区高新南七道89号,679958,2024-12-18 23:37:00,2024-12-18 23:37:00
200000131,CN,广东省,深圳市,福田区,广东省深圳市福田区科技南一道778号,789233,2025-03-10 00:14:00,2025-03-10 00:14:00
200000132,CN,浙江省,杭州市,西湖区,浙江省杭州市西湖区人民路77号,720647,2024-08-26 22:33:00,2024-08-26 22:33:00
200000133,CN,北京市,北京市,海淀区,北京市北京市海淀区人民路124号,661957,2025-03-29 17:32:00,2025-03-29 17:32:00
200000134,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区星湖街32号,524035,2023-11-06 09:25:00,2023-11-06 09:25:00
200000135,CN,广东省,深圳市,南山区,广东省深圳市南山区创新大道829号,235047,2025-12-26 13:53:00,2025-12-26 13:53:00
200000136,CN,浙江省,杭州市,西湖区,浙江省杭州市西湖区张江路511号,532005,2024-09-13 08:57:00,2024-09-13 08:57:00
200000137,CN,广东省,深圳市,福田区,广东省深圳市福田区建国路31号,950069,2024-01-23 15:57:00,2024-01-23 15:57:00
200000138,CN,浙江省,杭州市,余杭区,浙江省杭州市余杭区建国路607号,433451,2023-12-26 00:16:00,2023-12-26 00:16:00
200000139,CN,上海市,上海市,浦东新区,上海市上海市浦东新区星湖街349号,851763,2025-09-30 13:57:00,2025-09-30 13:57:00
200000140,CN,上海市,上海市,徐汇区,上海市上海市徐汇区高新南七道229号,797860,2024-08-04 18:36:00,2024-08-04 18:36:00
200000141,CN,广东省,深圳市,南山区,广东省深圳市南山区高新南七道328号,276042,2024-06-17 21:08:00,2024-06-17 21:08:00
200000142,CN,北京市,北京市,海淀区,北京市北京市海淀区高新南七道560号,493580,2025-12-17 08:10:00,2025-12-17 08:10:00
200000143,CN,上海市,上海市,闵行区,上海市上海市闵行区科技南一道442号,785386,2025-10-13 04:04:00,2025-10-13 04:04:00
200000144,CN,广东省,深圳市,福田区,广东省深圳市福田区文一西路302号,963918,2024-05-22 03:22:00,2024-05-22 03:22:00
200000145,CN,北京市,北京市,海淀区,北京市北京市海淀区星湖街457号,146784,2025-07-04 09:31:00,2025-07-04 09:31:00
200000146,CN,北京市,北京市,丰台区,北京市北京市丰台区建国路488号,413369,2026-01-09 11:03:00,2026-01-09 11:03:00
200000147,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区文一西路90号,506951,2024-09-07 11:25:00,2024-09-07 11:25:00
200000148,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区张江路393号,786594,2024-11-18 05:22:00,2024-11-18 05:22:00
200000149,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区张江路864号,615500,2023-11-03 01:17:00,2023-11-03 01:17:00
200000150,CN,浙江省,杭州市,余杭区,浙江省杭州市余杭区张江路727号,631413,2025-02-10 19:11:00,2025-02-10 19:11:00
200000151,CN,浙江省,杭州市,滨江区,浙江省杭州市滨江区创新大道609号,567773,2025-09-30 08:23:00,2025-09-30 08:23:00
200000152,CN,广东省,深圳市,福田区,广东省深圳市福田区星湖街663号,281614,2024-07-23 23:46:00,2024-07-23 23:46:00
200000153,CN,上海市,上海市,闵行区,上海市上海市闵行区张江路701号,213355,2024-11-22 21:39:00,2024-11-22 21:39:00
200000154,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区人民路398号,872519,2026-02-22 05:15:00,2026-02-22 05:15:00
200000155,CN,浙江省,杭州市,西湖区,浙江省杭州市西湖区张江路743号,947609,2024-09-04 18:17:00,2024-09-04 18:17:00
200000156,CN,上海市,上海市,浦东新区,上海市上海市浦东新区人民路543号,412848,2025-01-31 22:05:00,2025-01-31 22:05:00
200000157,CN,浙江省,杭州市,西湖区,浙江省杭州市西湖区星湖街502号,923353,2024-02-08 21:52:00,2024-02-08 21:52:00
200000158,CN,浙江省,杭州市,余杭区,浙江省杭州市余杭区高新南七道320号,235193,2025-12-15 11:28:00,2025-12-15 11:28:00
200000159,CN,北京市,北京市,朝阳区,北京市北京市朝阳区建国路230号,862491,2025-11-16 17:14:00,2025-11-16 17:14:00
200000160,CN,北京市,北京市,朝阳区,北京市北京市朝阳区张江路486号,835962,2025-10-25 17:16:00,2025-10-25 17:16:00
200000161,CN,北京市,北京市,朝阳区,北京市北京市朝阳区建国路797号,375769,2023-11-30 07:48:00,2023-11-30 07:48:00
200000162,CN,广东省,深圳市,宝安区,广东省深圳市宝安区文一西路927号,368322,2024-06-09 16:31:00,2024-06-09 16:31:00
200000163,CN,北京市,北京市,丰台区,北京市北京市丰台区张江路900号,868677,2025-12-25 12:08:00,2025-12-25 12:08:00
200000164,CN,北京市,北京市,丰台区,北京市北京市丰台区创新大道186号,741018,2025-03-07 12:21:00,2025-03-07 12:21:00
200000165,CN,上海市,上海市,浦东新区,上海市上海市浦东新区人民路678号,861949,2025-07-19 08:38:00,2025-07-19 08:38:00
