ae_line_id,ae_header_id,line_num,code_combination_id,entered_dr,entered_cr,accounted_dr,accounted_cr,description
543,272,1,2,37268.27,0,37268.27,0,应收发票 272
544,272,2,3,0,32980.77,0,32980.77,收入 272
545,272,3,4,0,4287.5,0,4287.5,税额 272
545,273,1,2,16946.78,0,16946.78,0,应收发票 273
546,273,2,3,0,14997.15,0,14997.15,收入 273
547,273,3,4,0,1949.63,0,1949.63,税额 273
547,274,1,2,27163.26,0,27163.26,0,应收发票 274
548,274,2,3,0,24038.28,0,24038.28,收入 274
549,274,3,4,0,3124.98,0,3124.98,税额 274
549,275,1,2,9004.800000000001,0,9004.800000000001,0,应收发票 275
550,275,2,3,0,7968.85,0,7968.85,收入 275
551,275,3,4,0,1035.95,0,1035.95,税额 275
551,276,1,2,8742.03,0,8742.03,0,应收发票 276
552,276,2,3,0,7736.31,0,7736.31,收入 276
553,276,3,4,0,1005.72,0,1005.72,税额 276
553,277,1,2,11594.490000000002,0,11594.490000000002,0,应收发票 277
554,277,2,3,0,10260.61,0,10260.61,收入 277
555,277,3,4,0,1333.88,0,1333.88,税额 277
555,278,1,2,558.75,0,558.75,0,应收发票 278
556,278,2,3,0,494.47,0,494.47,收入 278
557,278,3,4,0,64.28,0,64.28,税额 278
557,279,1,2,23169.75,0,23169.75,0,应收发票 279
558,279,2,3,0,20504.2,0,20504.2,收入 279
559,279,3,4,0,2665.55,0,2665.55,税额 279
559,280,1,2,673.04,0,673.04,0,应收发票 280
560,280,2,3,0,595.61,0,595.61,收入 280
561,280,3,4,0,77.43,0,77.43,税额 280
561,281,1,2,10569.16,0,10569.16,0,应收发票 281
562,281,2,3,0,9353.24,0,9353.24,收入 281
563,281,3,4,0,1215.92,0,1215.92,税额 281
563,282,1,2,9042.07,0,9042.07,0,应收发票 282
564,282,2,3,0,8001.83,0,8001.83,收入 282
565,282,3,4,0,1040.24,0,1040.24,税额 282
565,283,1,2,2085.39,0,2085.39,0,应收发票 283
566,283,2,3,0,1845.48,0,1845.48,收入 283
567,283,3,4,0,239.91,0,239.91,税额 283
567,284,1,2,15037.970000000001,0,15037.970000000001,0,应收发票 284
568,284,2,3,0,13307.94,0,13307.94,收入 284
569,284,3,4,0,1730.03,0,1730.03,税额 284
569,285,1,2,23034.71,0,23034.71,0,应收发票 285
570,285,2,3,0,20384.7,0,20384.7,收入 285
571,285,3,4,0,2650.01,0,2650.01,税额 285
571,286,1,2,15435.61,0,15435.61,0,应收发票 286
572,286,2,3,0,13659.83,0,13659.83,收入 286
573,286,3,4,0,1775.78,0,1775.78,税额 286
573,287,1,2,786.6,0,786.6,0,应收发票 287
574,287,2,3,0,696.11,0,696.11,收入 287
575,287,3,4,0,90.49,0,90.49,税额 287
575,288,1,2,349.6,0,349.6,0,应收发票 288
576,288,2,3,0,309.38,0,309.38,收入 288
577,288,3,4,0,40.22,0,40.22,税额 288
577,289,1,2,563.46,0,563.46,0,应收发票 289
578,289,2,3,0,498.64,0,498.64,收入 289
579,289,3,4,0,64.82,0,64.82,税额 289
579,290,1,2,30140.219999999998,0,30140.219999999998,0,应收发票 290
580,290,2,3,0,26672.76,0,26672.76,收入 290
581,290,3,4,0,3467.46,0,3467.46,税额 290
581,291,1,2,16747.62,0,16747.62,0,应收发票 291
582,291,2,3,0,14820.9,0,14820.9,收入 291
583,291,3,4,0,1926.72,0,1926.72,税额 291
583,292,1,2,12341.04,0,12341.04,0,应收发票 292
584,292,2,3,0,10921.27,0,10921.27,收入 292
585,292,3,4,0,1419.77,0,1419.77,税额 292
585,293,1,2,19727.129999999997,0,19727.129999999997,0,应收发票 293
586,293,2,3,0,17457.64,0,17457.64,收入 293
587,293,3,4,0,2269.49,0,2269.49,税额 293
587,294,1,2,15317.85,0,15317.85,0,应收发票 294
588,294,2,3,0,13555.62,0,13555.62,收入 294
589,294,3,4,0,1762.23,0,1762.23,税额 294
589,295,1,2,9919.43,0,9919.43,0,应收发票 295
590,295,2,3,0,8778.26,0,8778.26,收入 295
591,295,3,4,0,1141.17,0,1141.17,税额 295
591,296,1,2,22583.57,0,22583.57,0,应收发票 296
592,296,2,3,0,19985.46,0,19985.46,收入 296
593,296,3,4,0,2598.11,0,2598.11,税额 296
593,297,1,2,35235.77,0,35235.77,0,应收发票 297
594,297,2,3,0,31182.1,0,31182.1,收入 297
595,297,3,4,0,4053.67,0,4053.67,税额 297
595,298,1,2,14657.66,0,14657.66,0,应收发票 298
596,298,2,3,0,12971.38,0,12971.38,收入 298
597,298,3,4,0,1686.28,0,1686.28,税额 298
597,299,1,2,14758.0,0,14758.0,0,应收发票 299
598,299,2,3,0,13060.18,0,13060.18,收入 299
599,299,3,4,0,1697.82,0,1697.82,税额 299
599,300,1,2,12441.720000000001,0,12441.720000000001,0,应收发票 300
600,300,2,3,0,11010.37,0,11010.37,收入 300
601,300,3,4,0,1431.35,0,1431.35,税额 300
601,301,1,2,28380.61,0,28380.61,0,应收发票 301
602,301,2,3,0,25115.58,0,25115.58,收入 301
603,301,3,4,0,3265.03,0,3265.03,税额 301
603,302,1,2,6613.33,0,6613.33,0,应收发票 302
604,302,2,3,0,5852.5,0,5852.5,收入 302
605,302,3,4,0,760.83,0,760.83,税额 302
605,303,1,2,2103.2599999999998,0,2103.2599999999998,0,应收发票 303
606,303,2,3,0,1861.29,0,1861.29,收入 303
607,303,3,4,0,241.97,0,241.97,税额 303
607,304,1,2,1968.6,0,1968.6,0,应收发票 304
608,304,2,3,0,1742.12,0,1742.12,收入 304
609,304,3,4,0,226.48,0,226.48,税额 304
609,305,1,2,25870.8,0,25870.8,0,应收发票 305
610,305,2,3,0,22894.51,0,22894.51,收入 305
611,305,3,4,0,2976.29,0,2976.29,税额 305
611,306,1,2,10715.25,0,10715.25,0,应收发票 306
612,306,2,3,0,9482.52,0,9482.52,收入 306
613,306,3,4,0,1232.73,0,1232.73,税额 306
613,307,1,2,18115.8,0,18115.8,0,应收发票 307
614,307,2,3,0,16031.68,0,16031.68,收入 307
615,307,3,4,0,2084.12,0,2084.12,税额 307
615,308,1,2,4701.72,0,4701.72,0,应收发票 308
616,308,2,3,0,4160.81,0,4160.81,收入 308
617,308,3,4,0,540.91,0,540.91,税额 308
617,309,1,2,12660.44,0,12660.44,0,应收发票 309
618,309,2,3,0,11203.93,0,11203.93,收入 309
619,309,3,4,0,1456.51,0,1456.51,税额 309
619,310,1,2,13792.92,0,13792.92,0,应收发票 310
620,310,2,3,0,12206.12,0,12206.12,收入 310
621,310,3,4,0,1586.8,0,1586.8,税额 310
621,311,1,2,674.9399999999999,0,674.9399999999999,0,应收发票 311
622,311,2,3,0,597.29,0,597.29,收入 311
623,311,3,4,0,77.65,0,77.65,税额 311
623,312,1,2,7439.57,0,7439.57,0,应收发票 312
624,312,2,3,0,6583.69,0,6583.69,收入 312
625,312,3,4,0,855.88,0,855.88,税额 312
625,313,1,2,13812.27,0,13812.27,0,应收发票 313
626,313,2,3,0,12223.25,0,12223.25,收入 313
627,313,3,4,0,1589.02,0,1589.02,税额 313
627,314,1,2,10065.87,0,10065.87,0,应收发票 314
628,314,2,3,0,8907.85,0,8907.85,收入 314
629,314,3,4,0,1158.02,0,1158.02,税额 314
629,315,1,2,1109.47,0,1109.47,0,应收发票 315
630,315,2,3,0,981.83,0,981.83,收入 315
631,315,3,4,0,127.64,0,127.64,税额 315
631,316,1,2,3912.44,0,3912.44,0,应收发票 316
632,316,2,3,0,3462.34,0,3462.34,收入 316
633,316,3,4,0,450.1,0,450.1,税额 316
633,317,1,2,10502.92,0,10502.92,0,应收发票 317
634,317,2,3,0,9294.62,0,9294.62,收入 317
635,317,3,4,0,1208.3,0,1208.3,税额 317
635,318,1,2,21780.350000000002,0,21780.350000000002,0,应收发票 318
636,318,2,3,0,19274.65,0,19274.65,收入 318
637,318,3,4,0,2505.7,0,2505.7,税额 318
637,319,1,2,22047.539999999997,0,22047.539999999997,0,应收发票 319
638,319,2,3,0,19511.1,0,19511.1,收入 319
639,319,3,4,0,2536.44,0,2536.44,税额 319
639,320,1,2,1444.55,0,1444.55,0,应收发票 320
640,320,2,3,0,1278.36,0,1278.36,收入 320
641,320,3,4,0,166.19,0,166.19,税额 320
641,321,1,2,6983.82,0,6983.82,0,应收发票 321
642,321,2,3,0,6180.37,0,6180.37,收入 321
643,321,3,4,0,803.45,0,803.45,税额 321
643,322,1,2,6027.87,0,6027.87,0,应收发票 322
644,322,2,3,0,5334.4,0,5334.4,收入 322
645,322,3,4,0,693.47,0,693.47,税额 322
645,323,1,2,21069.43,0,21069.43,0,应收发票 323
646,323,2,3,0,18645.51,0,18645.51,收入 323
647,323,3,4,0,2423.92,0,2423.92,税额 323
647,324,1,2,4572.15,0,4572.15,0,应收发票 324
648,324,2,3,0,4046.15,0,4046.15,收入 324
649,324,3,4,0,526.0,0,526.0,税额 324
649,325,1,2,30673.33,0,30673.33,0,应收发票 325
650,325,2,3,0,27144.54,0,27144.54,收入 325
651,325,3,4,0,3528.79,0,3528.79,税额 325
651,326,1,2,3128.0899999999997,0,3128.0899999999997,0,应收发票 326
652,326,2,3,0,2768.22,0,2768.22,收入 326
653,326,3,4,0,359.87,0,359.87,税额 326
653,327,1,2,2134.04,0,2134.04,0,应收发票 327
654,327,2,3,0,1888.53,0,1888.53,收入 327
655,327,3,4,0,245.51,0,245.51,税额 327
655,328,1,2,15857.970000000001,0,15857.970000000001,0,应收发票 328
656,328,2,3,0,14033.6,0,14033.6,收入 328
657,328,3,4,0,1824.37,0,1824.37,税额 328
657,329,1,2,5401.66,0,5401.66,0,应收发票 329
658,329,2,3,0,4780.23,0,4780.23,收入 329
659,329,3,4,0,621.43,0,621.43,税额 329
659,330,1,2,14859.26,0,14859.26,0,应收发票 330
660,330,2,3,0,13149.79,0,13149.79,收入 330
661,330,3,4,0,1709.47,0,1709.47,税额 330
661,331,1,2,6375.0599999999995,0,6375.0599999999995,0,应收发票 331
662,331,2,3,0,5641.65,0,5641.65,收入 331
663,331,3,4,0,733.41,0,733.41,税额 331
663,332,1,2,13554.3,0,13554.3,0,应收发票 332
664,332,2,3,0,11994.96,0,11994.96,收入 332
665,332,3,4,0,1559.34,0,1559.34,税额 332
665,333,1,2,1543.9299999999998,0,1543.9299999999998,0,应收发票 333
666,333,2,3,0,1366.31,0,1366.31,收入 333
667,333,3,4,0,177.62,0,177.62,税额 333
667,334,1,2,18455.399999999998,0,18455.399999999998,0,应收发票 334
668,334,2,3,0,16332.21,0,16332.21,收入 334
669,334,3,4,0,2123.19,0,2123.19,税额 334
669,335,1,2,986.35,0,986.35,0,应收发票 335
670,335,2,3,0,872.88,0,872.88,收入 335
671,335,3,4,0,113.47,0,113.47,税额 335
671,336,1,2,3114.02,0,3114.02,0,应收发票 336
672,336,2,3,0,2755.77,0,2755.77,收入 336
673,336,3,4,0,358.25,0,358.25,税额 336
673,337,1,2,18319.11,0,18319.11,0,应收发票 337
674,337,2,3,0,16211.6,0,16211.6,收入 337
675,337,3,4,0,2107.51,0,2107.51,税额 337
675,338,1,2,6691.24,0,6691.24,0,应收发票 338
676,338,2,3,0,5921.45,0,5921.45,收入 338
677,338,3,4,0,769.79,0,769.79,税额 338
677,339,1,2,10772.78,0,10772.78,0,应收发票 339
678,339,2,3,0,9533.43,0,9533.43,收入 339
679,339,3,4,0,1239.35,0,1239.35,税额 339
679,340,1,2,13043.900000000001,0,13043.900000000001,0,应收发票 340
680,340,2,3,0,11543.27,0,11543.27,收入 340
681,340,3,4,0,1500.63,0,1500.63,税额 340
681,341,1,2,849.86,0,849.86,0,应收发票 341
682,341,2,3,0,752.09,0,752.09,收入 341
683,341,3,4,0,97.77,0,97.77,税额 341
683,342,1,2,14608.2,0,14608.2,0,应收发票 342
684,342,2,3,0,12927.61,0,12927.61,收入 342
685,342,3,4,0,1680.59,0,1680.59,税额 342
685,343,1,2,18744.96,0,18744.96,0,应收发票 343
686,343,2,3,0,16588.46,0,16588.46,收入 343
687,343,3,4,0,2156.5,0,2156.5,税额 343
687,344,1,2,6236.490000000001,0,6236.490000000001,0,应收发票 344
688,344,2,3,0,5519.02,0,5519.02,收入 344
689,344,3,4,0,717.47,0,717.47,税额 344
689,345,1,2,24180.95,0,24180.95,0,应收发票 345
690,345,2,3,0,21399.07,0,21399.07,收入 345
691,345,3,4,0,2781.88,0,2781.88,税额 345
691,346,1,2,2151.3599999999997,0,2151.3599999999997,0,应收发票 346
692,346,2,3,0,1903.86,0,1903.86,收入 346
693,346,3,4,0,247.5,0,247.5,税额 346
693,347,1,2,22776.56,0,22776.56,0,应收发票 347
694,347,2,3,0,20156.25,0,20156.25,收入 347
695,347,3,4,0,2620.31,0,2620.31,税额 347
695,348,1,2,25342.010000000002,0,25342.010000000002,0,应收发票 348
696,348,2,3,0,22426.56,0,22426.56,收入 348
697,348,3,4,0,2915.45,0,2915.45,税额 348
697,349,1,2,20822.25,0,20822.25,0,应收发票 349
698,349,2,3,0,18426.77,0,18426.77,收入 349
699,349,3,4,0,2395.48,0,2395.48,税额 349
699,350,1,2,3989.02,0,3989.02,0,应收发票 350
700,350,2,3,0,3530.11,0,3530.11,收入 350
701,350,3,4,0,458.91,0,458.91,税额 350
701,351,1,2,10991.34,0,10991.34,0,应收发票 351
702,351,2,3,0,9726.85,0,9726.85,收入 351
703,351,3,4,0,1264.49,0,1264.49,税额 351
703,352,1,2,20947.06,0,20947.06,0,应收发票 352
704,352,2,3,0,18537.22,0,18537.22,收入 352
705,352,3,4,0,2409.84,0,2409.84,税额 352
705,353,1,2,1147.38,0,1147.38,0,应收发票 353
706,353,2,3,0,1015.38,0,1015.38,收入 353
707,353,3,4,0,132.0,0,132.0,税额 353
707,354,1,2,6694.3,0,6694.3,0,应收发票 354
708,354,2,3,0,5924.16,0,5924.16,收入 354
709,354,3,4,0,770.14,0,770.14,税额 354
709,355,1,2,12043.71,0,12043.71,0,应收发票 355
710,355,2,3,0,10658.15,0,10658.15,收入 355
711,355,3,4,0,1385.56,0,1385.56,税额 355
711,356,1,2,2919.3900000000003,0,2919.3900000000003,0,应收发票 356
712,356,2,3,0,2583.53,0,2583.53,收入 356
713,356,3,4,0,335.86,0,335.86,税额 356
713,357,1,2,16754.11,0,16754.11,0,应收发票 357
714,357,2,3,0,14826.65,0,14826.65,收入 357
715,357,3,4,0,1927.46,0,1927.46,税额 357
715,358,1,2,291.6,0,291.6,0,应收发票 358
716,358,2,3,0,258.05,0,258.05,收入 358
717,358,3,4,0,33.55,0,33.55,税额 358
717,359,1,2,11388.38,0,11388.38,0,应收发票 359
718,359,2,3,0,10078.21,0,10078.21,收入 359
719,359,3,4,0,1310.17,0,1310.17,税额 359
719,360,1,2,3499.29,0,3499.29,0,应收发票 360
720,360,2,3,0,3096.72,0,3096.72,收入 360
721,360,3,4,0,402.57,0,402.57,税额 360
721,361,1,2,913.81,0,913.81,0,应收发票 361
722,361,2,3,0,808.68,0,808.68,收入 361
723,361,3,4,0,105.13,0,105.13,税额 361
723,362,1,2,2297.38,0,2297.38,0,应收发票 362
724,362,2,3,0,2033.08,0,2033.08,收入 362
725,362,3,4,0,264.3,0,264.3,税额 362
725,363,1,2,14343.519999999999,0,14343.519999999999,0,应收发票 363
726,363,2,3,0,12693.38,0,12693.38,收入 363
727,363,3,4,0,1650.14,0,1650.14,税额 363
727,364,1,2,14839.35,0,14839.35,0,应收发票 364
728,364,2,3,0,13132.17,0,13132.17,收入 364
729,364,3,4,0,1707.18,0,1707.18,税额 364
729,365,1,2,6634.9400000000005,0,6634.9400000000005,0,应收发票 365
730,365,2,3,0,5871.63,0,5871.63,收入 365
731,365,3,4,0,763.31,0,763.31,税额 365
731,366,1,2,5290.66,0,5290.66,0,应收发票 366
732,366,2,3,0,4682.0,0,4682.0,收入 366
733,366,3,4,0,608.66,0,608.66,税额 366
733,367,1,2,1401.65,0,1401.65,0,应收发票 367
734,367,2,3,0,1240.4,0,1240.4,收入 367
735,367,3,4,0,161.25,0,161.25,税额 367
735,368,1,2,273.64,0,273.64,0,应收发票 368
736,368,2,3,0,242.16,0,242.16,收入 368
737,368,3,4,0,31.48,0,31.48,税额 368
737,369,1,2,17188.55,0,17188.55,0,应收发票 369
738,369,2,3,0,15211.11,0,15211.11,收入 369
739,369,3,4,0,1977.44,0,1977.44,税额 369
739,370,1,2,1727.0700000000002,0,1727.0700000000002,0,应收发票 370
740,370,2,3,0,1528.38,0,1528.38,收入 370
741,370,3,4,0,198.69,0,198.69,税额 370
741,371,1,2,6578.049999999999,0,6578.049999999999,0,应收发票 371
742,371,2,3,0,5821.28,0,5821.28,收入 371
743,371,3,4,0,756.77,0,756.77,税额 371
743,372,1,2,4718.09,0,4718.09,0,应收发票 372
744,372,2,3,0,4175.3,0,4175.3,收入 372
745,372,3,4,0,542.79,0,542.79,税额 372
745,373,1,2,2641.5,0,2641.5,0,应收发票 373
746,373,2,3,0,2337.61,0,2337.61,收入 373
747,373,3,4,0,303.89,0,303.89,税额 373
747,374,1,2,2827.08,0,2827.08,0,应收发票 374
748,374,2,3,0,2501.84,0,2501.84,收入 374
749,374,3,4,0,325.24,0,325.24,税额 374
749,375,1,2,12239.35,0,12239.35,0,应收发票 375
750,375,2,3,0,10831.28,0,10831.28,收入 375
751,375,3,4,0,1408.07,0,1408.07,税额 375
751,376,1,2,15924.81,0,15924.81,0,应收发票 376
752,376,2,3,0,14092.75,0,14092.75,收入 376
753,376,3,4,0,1832.06,0,1832.06,税额 376
753,377,1,2,9562.34,0,9562.34,0,应收发票 377
754,377,2,3,0,8462.25,0,8462.25,收入 377
755,377,3,4,0,1100.09,0,1100.09,税额 377
755,378,1,2,9955.31,0,9955.31,0,应收发票 378
756,378,2,3,0,8810.01,0,8810.01,收入 378
757,378,3,4,0,1145.3,0,1145.3,税额 378
757,379,1,2,8921.77,0,8921.77,0,应收发票 379
758,379,2,3,0,7895.37,0,7895.37,收入 379
759,379,3,4,0,1026.4,0,1026.4,税额 379
759,380,1,2,13963.170000000002,0,13963.170000000002,0,应收发票 380
760,380,2,3,0,12356.79,0,12356.79,收入 380
761,380,3,4,0,1606.38,0,1606.38,税额 380
761,381,1,2,1390.74,0,1390.74,0,应收发票 381
762,381,2,3,0,1230.74,0,1230.74,收入 381
763,381,3,4,0,160.0,0,160.0,税额 381
763,382,1,2,1589.5100000000002,0,1589.5100000000002,0,应收发票 382
764,382,2,3,0,1406.65,0,1406.65,收入 382
765,382,3,4,0,182.86,0,182.86,税额 382
765,383,1,2,7423.76,0,7423.76,0,应收发票 383
766,383,2,3,0,6569.7,0,6569.7,收入 383
767,383,3,4,0,854.06,0,854.06,税额 383
767,384,1,2,12702.3,0,12702.3,0,应收发票 384
768,384,2,3,0,11240.97,0,11240.97,收入 384
769,384,3,4,0,1461.33,0,1461.33,税额 384
769,385,1,2,11226.99,0,11226.99,0,应收发票 385
770,385,2,3,0,9935.39,0,9935.39,收入 385
771,385,3,4,0,1291.6,0,1291.6,税额 385
771,386,1,2,19883.54,0,19883.54,0,应收发票 386
772,386,2,3,0,17596.05,0,17596.05,收入 386
773,386,3,4,0,2287.49,0,2287.49,税额 386
773,387,1,2,1547.32,0,1547.32,0,应收发票 387
774,387,2,3,0,1369.31,0,1369.31,收入 387
775,387,3,4,0,178.01,0,178.01,税额 387
775,388,1,2,12788.710000000001,0,12788.710000000001,0,应收发票 388
776,388,2,3,0,11317.44,0,11317.44,收入 388
777,388,3,4,0,1471.27,0,1471.27,税额 388
777,389,1,2,41825.06,0,41825.06,0,应收发票 389
778,389,2,3,0,37013.33,0,37013.33,收入 389
779,389,3,4,0,4811.73,0,4811.73,税额 389
779,390,1,2,2159.77,0,2159.77,0,应收发票 390
780,390,2,3,0,1911.3,0,1911.3,收入 390
781,390,3,4,0,248.47,0,248.47,税额 390
781,391,1,2,4628.7300000000005,0,4628.7300000000005,0,应收发票 391
782,391,2,3,0,4096.22,0,4096.22,收入 391
783,391,3,4,0,532.51,0,532.51,税额 391
783,392,1,2,11826.18,0,11826.18,0,应收发票 392
784,392,2,3,0,10465.65,0,10465.65,收入 392
785,392,3,4,0,1360.53,0,1360.53,税额 392
785,393,1,2,25458.8,0,25458.8,0,应收发票 393
786,393,2,3,0,22529.91,0,22529.91,收入 393
787,393,3,4,0,2928.89,0,2928.89,税额 393
787,394,1,2,5146.040000000001,0,5146.040000000001,0,应收发票 394
788,394,2,3,0,4554.02,0,4554.02,收入 394
789,394,3,4,0,592.02,0,592.02,税额 394
789,395,1,2,8784.26,0,8784.26,0,应收发票 395
790,395,2,3,0,7773.68,0,7773.68,收入 395
791,395,3,4,0,1010.58,0,1010.58,税额 395
791,396,1,2,1613.52,0,1613.52,0,应收发票 396
792,396,2,3,0,1427.89,0,1427.89,收入 396
793,396,3,4,0,185.63,0,185.63,税额 396
793,397,1,2,12904.22,0,12904.22,0,应收发票 397
794,397,2,3,0,11419.66,0,11419.66,收入 397
795,397,3,4,0,1484.56,0,1484.56,税额 397
795,398,1,2,25542.54,0,25542.54,0,应收发票 398
796,398,2,3,0,22604.02,0,22604.02,收入 398
797,398,3,4,0,2938.52,0,2938.52,税额 398
797,399,1,2,9375.52,0,9375.52,0,应收发票 399
798,399,2,3,0,8296.92,0,8296.92,收入 399
799,399,3,4,0,1078.6,0,1078.6,税额 399
799,400,1,2,625.5,0,625.5,0,应收发票 400
800,400,2,3,0,553.54,0,553.54,收入 400
801,400,3,4,0,71.96,0,71.96,税额 400
801,401,1,2,16522.23,0,16522.23,0,应收发票 401
802,401,2,3,0,14621.44,0,14621.44,收入 401
803,401,3,4,0,1900.79,0,1900.79,税额 401
803,402,1,2,1528.52,0,1528.52,0,应收发票 402
804,402,2,3,0,1352.67,0,1352.67,收入 402
805,402,3,4,0,175.85,0,175.85,税额 402
805,403,1,2,22822.920000000002,0,22822.920000000002,0,应收发票 403
806,403,2,3,0,20197.27,0,20197.27,收入 403
807,403,3,4,0,2625.65,0,2625.65,税额 403
807,404,1,2,9807.439999999999,0,9807.439999999999,0,应收发票 404
808,404,2,3,0,8679.15,0,8679.15,收入 404
809,404,3,4,0,1128.29,0,1128.29,税额 404
